c,O
o,O
n,O
c,O
e,O
r,O
n,O
i,O
n,O
g,O
 ,O
t,O
h,O
e,O
 ,O
c,B-Credit Default Swap
r,I-Credit Default Swap
e,I-Credit Default Swap
d,I-Credit Default Swap
i,I-Credit Default Swap
t,I-Credit Default Swap
 ,I-Credit Default Swap
d,I-Credit Default Swap
e,I-Credit Default Swap
f,I-Credit Default Swap
a,I-Credit Default Swap
u,I-Credit Default Swap
l,I-Credit Default Swap
t,I-Credit Default Swap
 ,I-Credit Default Swap
s,I-Credit Default Swap
w,I-Credit Default Swap
a,I-Credit Default Swap
p,I-Credit Default Swap
 ,O
a,O
g,O
r,O
e,O
e,O
m,O
e,O
n,O
t,O
s,O
 ,O
o,O
u,O
t,O
s,O
t,O
a,O
n,O
d,O
i,O
n,O
g,O
 ,O
f,O
o,O
r,O
 ,O
t,O
h,O
e,O
 ,O
I,O
N,O
G,O
 ,O
V,O
P,O
<,O
p,O
 ,O
a,O
l,O
i,O
g,O
n,O
=,O
"""",O
c,O
e,O
n,O
t,O
e,O
r,O
"""",O
 ,O
s,O
t,O
y,O
l,O
e,O
=,O
"""",O
m,O
a,O
r,O
g,O
i,O
n,O
:,O
0,O
i,O
n,O
 ,O
0,O
i,O
n,O
 ,O
.,O
0,O
0,O
0,O
1,O
p,O
t,O
;,O
t,O
e,O
x,O
t,O
-,O
a,O
l,O
i,O
g,O
n,O
:,O
c,O
e,O
n,O
t,O
e,O
r,O
;,O
"""",O
>,O
<,O
b,O
>,O
<,O
f,O
o,O
n,O
t,O
 ,O
s,O
i,O
z,O
e,O
=,O
"""",O
1,O
"""",O
 ,O
f,O
a,O
c,O
e,O
=,O
"""",O
T,O
i,O
m,O
e,O
s,O
 ,O
N,O
e,O
w,O
 ,O
R,O
o,O
m,O
a,O
n,O
"""",O
 ,O
s,O
t,O
y,O
l,O
e,O
=,O
"""",O
f,O
o,O
n,O
t,O
-,O
s,O
i,O
z,O
e,O
:,O
8,O
.,O
0,O
p,O
t,O
;,O
f,O
o,O
n,O
t,O
-,O
w,O
e,O
i,O
g,O
h,O
t,O
:,O
b,O
o,O
l,O
d,O
;,O
"""",O
>,O
B,B-Direction of trade
u,I-Direction of trade
y,I-Direction of trade
/,I-Direction of trade
S,I-Direction of trade
e,I-Direction of trade
l,I-Direction of trade
l,I-Direction of trade
<,O
b,O
r,O
>,O
<,O
p,O
 ,O
a,O
l,O
i,O
g,O
n,O
=,O
"""",O
c,O
e,O
n,O
t,O
e,O
r,O
"""",O
 ,O
s,O
t,O
y,O
l,O
e,O
=,O
"""",O
m,O
a,O
r,O
g,O
i,O
n,O
:,O
0,O
i,O
n,O
 ,O
0,O
i,O
n,O
 ,O
.,O
0,O
0,O
0,O
1,O
p,O
t,O
;,O
t,O
e,O
x,O
t,O
-,O
a,O
l,O
i,O
g,O
n,O
:,O
c,O
e,O
n,O
t,O
e,O
r,O
